StationNumber,Station name
09423350,CARUTHERS C NR IVANPAH CA
09429000,"PALO VERDE CANAL NEAR BLYTHE, CA"
09429100,"COLORADO RIVER BELOW PALO VERDE DAM, AZ-CA"
09429130,"P.V.I.D. OLIVE LAKE DRAIN NEAR BLYTHE, CA"
09429155,"PVID F-CANAL SPILL NEAR BLYTHE, CA"
09429160,"PVID D-10-11-2 SPILL NR BLYTHE, CA"
09429170,"PVID D-10-11-5 SPILL NR BLYTHE, CA"
09429180,"PVID D23 SPILL NEAR BLYTHE, CA"
09429190,"P.V.I.D. D-23-1 NEAR BLYTHE, CA"
09429200,"PVID C CANAL SPILL NEAR BLYTHE, CA"
09429210,"P.V.I.D. C-28 UPPER SPILL NEAR BLYTHE, CA"
09429210,"P.V.I.D. C-28 UPPER SPILL NEAR BLYTHE, CA"
09429220,"PALO VERDE OUTFALL DRAIN NEAR PALO VERDE, CA"
09429230,"PVID C28 LOWER SPILL NEAR BLYTHE, CA."
09429490,"COLORADO RIVER ABOVE IMPERIAL DAM, AZ-CA"
09429500,"COLORADO RIVER BELOW IMPERIAL DAM, AZ-CA"
09429600,"COLORADO RIVER BELOW LAGUNA DAM, AZ-CA"
09521100,"COLORADO R BLW YUMA MAIN CANAL WW AT YUMA, AZ"
09523000,"ALL-AMERICAN CANAL NR IMPERIAL DAM, CA-AZ"
09523000,"ALL-AMERICAN CANAL NR IMPERIAL DAM, CA-AZ"
09523200,"RESERVATION MAIN CANAL NEAR YUMA, AZ"
09523400,"TITSINK CANAL NEAR YUMA, AZ"
09523600,"YAQUI CANAL NEAR YUMA, AZ"
09523800,"PONTIAC CANAL NEAR YUMA, AZ"
09524000,"YUMA MAIN CANAL AT SIPHON DROP P.P. NR YUMA, AZ"
09524700,"YUMA MAIN CANAL ABOVE WASTEWAY NR WINTERHAVEN, CA"
09525000,"YUMA MAIN CANAL WASTEWAY AT YUMA, AZ"
09526200,"YPSILANTI CANAL NEAR WINTERHAVEN, CA"
09527000,"PILOT KNOB POWERPLANT AND WASTEWAY NR P.K., CA"
09527500,"ALL-AMERICAN CANAL BLW PILOT KNOB WASTEWAY, CA"
09527590,COACHELLA CANAL ABOVE ALL-AMERICAN CANAL DIVERSION
09527594,"COACHELLA CANAL NEAR NILAND, CA"
09527597,"COACHELLA CANAL NEAR DESERT BEACH, CA"
09527630,"BROCK RESERVOIR INLET NEAR CALEXICO, CA"
09527660,"BROCK RESERVOIR OUTLET NEAR CALEXICO, CA"
09527700,ALL-AMERICAN CANAL BELOW DROP 2 RESERVOIR OUTLET
09530000,"RESERVATION MAIN DRAIN NO. 4 NEAR YUMA, AZ"
09530500,"DRAIN 8-B NEAR WINTERHAVEN, CA"
10251259,AMARGOSA RV AT HWY 127 NR CA-NV STATE LINE
10251290,"BOREHOLE SPG CHANNEL NR TECOPA HOT SPGS, CA"
10251300,"AMARGOSA RV AT TECOPA, CA"
10251330,"AMARGOSA RV ABV CHINA RANCH WASH NR TECOPA, CA"
10251335,"WILLOW CK AT CHINA RANCH, CA"
10254050,SALT C NR MECCA
10254730,ALAMO R NR NILAND CA
10254970,NEW R AT INTERNATIONAL BOUNDARY AT CALEXICO CA
10255550,NEW R NR WESTMORLAND CA
10255810,BORREGO PALM C NR BORREGO SPRINGS CA
10256000,WHITEWATER R A WHITE WATER CA
10256500,SNOW C NR WHITE WATER CA
10256501,SNOW C AND DIV COMBINED CA
10256550,SNOW C DIV NR WHITE WATER CA
10257499,FALLS C DIV NR WHITE WATER CA
10257500,FALLS C NR WHITE WATER CA
10257501,COMBINED FLOW FALLS C NR WHITE WATER + DIV CA
10257548,WHITEWATER R A WINDY POINT MAIN CHANNEL CA
10257549,WHITEWATER R A WINDY POINT OVERFLOW CHANNEL CA
10257550,WHITEWATER R A WINDY PT NR WHITE WATER CA
10257720,CHINO CYN C BL TRAMWAY NR PALM SPRINGS CA
10258000,TAHQUITZ C NR PALM SPRINGS CA
10258500,PALM CYN C NR PALM SPRINGS CA
10258700,MURRAY CYN C NR PALM SPRINGS CA
10259000,ANDREAS C NR PALM SPRINGS CA
10259050,PALM CYN WASH NR CATHEDRAL CITY CA
10259100,WHITEWATER R A RANCHO MIRAGE CA
10259200,DEEP C NR PALM DESERT CA
10259300,WHITEWATER R A INDIO CA
10259540,WHITEWATER R NR MECCA
10260200,PIPES WASH NR YUCCA VALLEY CA
10260400,CUSHENBURY CANYON C NR LUCERNE VALLEY CA
10260500,DEEP C NR HESPERIA CA
10260855,GRASS VALLEY LK TUNNEL OUTLET A LAKE ARROWHEAD CA
10260950,WF MOJAVE R AB MOJAVE R FORKS RES NR HESPERIA CA
10261500,MOJAVE R A LO NARROWS NR VICTORVILLE CA
10262000,MOJAVE R NR HODGE CA
10262500,MOJAVE R A BARSTOW CA
10262700,MOJAVE R A DAGGETT CA
10263000,MOJAVE R A AFTON CA
10263500,BIG ROCK C NR VALYERMO CA
10265100,DEADMAN C A BIG SPRINGS NR CRESTVIEW CA
10265150,HOT C A FLUME NR MAMMOTH LAKES CA
10270800,SF BISHOP C BL S LK NR BISHOP CA
10270830,SF BISHOP C BL SF DIV DAM NR BISHOP CA
10270872,MF BISHOP C BL LK SABRINA NR BISHOP CA
10270877,MF BISHOP C BL INTAKE NO 2 RES NR BISHOP CA
10270885,BISHOP C BL INTAKE NO 3 DIV DAM NR BISHOP CA
10270900,BIRCH-MCGEE C DIV TO BISHOP C PP NR BISHOP CA
10270900,BIRCH-MCGEE C DIV TO BISHOP C PP NR BISHOP CA
10270940,BISHOP C BL INTAKE NO 4 DIV DAM NR BISHOP CA
10270970,BISHOP C BL INTAKE NO 5 DIV DAM NR BISHOP CA
10270985,ABELOUR DITCH NR BISHOP CA
10271060,BISHOP C PP NO 6 CONDUIT NR BISHOP CA
10271200,BISHOP C AB PP NO 6 NR BISHOP CA
10287069,MILL C BL LUNDY LK NR LEE VINING CA
10287145,UP CONWAY D NR LEE VINING CA
10287195,LUNDY PP TAILRACE NR LEE VINING CA
10287262,RUSH C CONTROLLED REL BL WAUGH LK NR JUNE LAKE CA
10287281,RUSH C CONTROLLED REL BL GEM LAKE NR JUNE LAKE CA
10287289,RUSH C AT FLUME BL AGNEW LAKE NR JUNE LAKE CA
10287300,RUSH C PP TAILRACE NR JUNE LAKE CA
10287655,LEE VINING C BL SADDLEBAG LK NR LEE VINING CA
10287720,GLACIER C BL TIOGA LK NR LEE VINING CA
10287762,POOLE PP CONDUIT INTAKE NR LEE VINING CA
10287770,LEE VINING C BL RHINEDOLLAR DAM NR LEE VINING CA
10289000,"VIRGINIA CK NR BRIDGEPORT, CA"
10289500,"GREEN CK NR BRIDGEPORT, CA"
10290500,"ROBINSON CK AT TWIN LKS OUTLET NR BRIDGEPORT, CA"
10291500,"BUCKEYE CK NR BRIDGEPORT, CA"
10293000,"E WALKER RV NR BRIDGEPORT, CA"
10296000,"W WALKER RV BLW L WALKER RV NR COLEVILLE, CA"
10296500,"W WALKER RV NR COLEVILLE, CA"
10296750,"TOPAZ CANAL BLW DIV W WALKER RVR NR TOPAZ, CA"
10308200,E FK CARSON RV BLW MARKLEEVILLE CK NR MARKLEEVILLE
10308783,LEVIATHAN C AB MINE NR MARKLEEVILLE CA
103087835,UNNAMED TRIB 1 TO LEVIATHAN C AT LEVIATHAN MINE CA
10308784,LEVIATHAN MINE ADIT DRAIN NR MARKLEEVILLE CA
10308785,LEVIATHAN MINE PIT FLOW NR MARKLEEVILLE CA
103087855,LEVIATHAN MINE PIT JUNCTION BOX NR MARKLEEVILLE CA
103087865,UNNAMED TRIB 2 TO LEVIATHAN C AT LEVIATHAN MINE CA
103087889,4L C NR MARKLEEVILLE CA
10308789,LEVIATHAN C AB ASPEN C NR MARKLEEVILLE CA
103087891,ASPEN C ABV LEVIATHAN MINE NR MARKLEEVILLE CA
10308792,LEVIATHAN C AB MOUNTAINEER C NR MARKLEEVILLE CA
10308794,BRYANT C BL MOUNTAINEER C NR MARKLEEVILLE CA
10310000,"W FK CARSON RV AT WOODFORDS, CA"
103366092,"UPPER TRUCKEE RV AT HWY 50 ABV MEYERS, CA"
10336610,"UPPER TRUCKEE RV AT SOUTH LAKE TAHOE, CA"
10336645,GENERAL C NR MEEKS BAY CA
10336660,BLACKWOOD C NR TAHOE CITY CA
10336674,WARD C BL CONFLUENCE NR TAHOE CITY CA
10336676,WARD C AT HWY 89 NR TAHOE PINES CA
10336780,"TROUT CK NR TAHOE VALLEY, CA"
10337500,TRUCKEE R A TAHOE CITY CA
10338000,TRUCKEE R NR TRUCKEE CA
10338500,DONNER C A DONNER LK NR TRUCKEE CA
10338700,DONNER C AT HWY 89 NR TRUCKEE CA
10339410,TRUCKEE R BL MARTIS C NR TRUCKEE CA
10340500,PROSSER C BL PROSSER C DAM NR TRUCKEE CA
10343000,INDEPENDENCE C NR TRUCKEE CA
10343500,SAGEHEN C NR TRUCKEE CA
10344400,LITTLE TRUCKEE R AB BOCA RES NR TRUCKEE CA
10344500,LITTLE TRUCKEE R BL BOCA DAM NR TRUCKEE CA
10344505,TRUCKEE R A BOCA BRIDGE NR TRUCKEE CA
10346000,TRUCKEE R A FARAD CA
11012500,CAMPO C NR CAMPO CA
11014000,JAMUL C NR JAMUL CA
11015000,SWEETWATER R NR DESCANSO CA
11016200,SWEETWATER R A DEHESA CA
11022200,LOS COCHES C NR LAKESIDE CA
11022480,SAN DIEGO R A MAST RD NR SANTEE CA
11022830,ALVARADO C NR LA MESA CA
11023000,SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA
11023100,TECOLOTE C AB FOOTBRIDGE NR SAN DIEGO CA
11023340,LOS PENASQUITOS C NR POWAY CA
11025500,SANTA YSABEL C NR RAMONA CA
11027000,GUEJITO C NR SAN PASQUAL CA
11028500,SANTA MARIA C NR RAMONA CA
11042000,SAN LUIS REY R A OCEANSIDE CA
11042400,TEMECULA C NR AGUANGA CA
11042631,PECHANGA C NR TEMECULA CA
11042700,MURRIETA C NR MURRIETA CA
11042800,WARM SPRINGS C NR MURRIETA CA
11042900,SANTA GERTRUDIS C NR TEMECULA CA
11043000,MURRIETA C A TEMECULA CA
11044000,SANTA MARGARITA R NR TEMECULA CA
11044250,RAINBOW C NR FALLBROOK CA
11044300,SANTA MARGARITA R A FPUD SUMP NR FALLBROOK CA
11044350,SANDIA C NR FALLBROOK CA
11044800,DE LUZ C NR DE LUZ CA
11045300,FALLBROOK C NR FALLBROOK CA
11045600,ONEILL LAKE OUTLET CH NR FALLBROOK CA
11045700,ONEILL LK SPILL CH NR FALLBROOK CA
11046000,SANTA MARGARITA R A YSIDORA CA
11046300,SAN MATEO C NR SAN CLEMENTE CA
11046325,SAN MATEO C A SAN MATEO RD NR SAN ONOFRE CA
11046360,CRISTIANITOS C AB SAN MATEO C NR SAN CLEMENTE CA
11046530,SAN JUAN C AT LA NOVIA ST BR AT SAN JUAN CAPIS CA
11047300,ARROYO TRABUCO A SAN JUAN CAPISTRANO CA
11048175,AGUA CHINON WASH A PORTOLA SPRINGS RD NR IRVINE CA
11048600,BONITA C A IRVINE CA
11049500,SCE SANTA ANA R CN AB PP3 NR MENTONE CA
11049590,SANTA ANA R CANAL GREENSPOT SPILL NR MENTONE CA
11051499,SANTA ANA R NR MENTONE (RIVER ONLY) CA
11051500,SANTA ANA R NR MENTONE CA
11051500,SANTA ANA R NR MENTONE CA
11051501,SANTA ANA R NR MENTONE CN + CN CA
11051502,SAR SUPP GAGE NR MENTONE CA
11052500,MILL C POWER CANALS 2 AND 3 NR YUCAIPA CA
11055000,MILL C NR MENTONE CA
11055000,MILL C NR MENTONE CA
11055500,PLUNGE C NR EAST HIGHLANDS CA
11055700,CITY C WATER CO CN NR HIGHLAND CA
11055800,CITY C NR HIGHLAND CA
11055801,CITY C NR HIGHLAND CA.+ CANALS CA
11057500,SAN TIMOTEO C NR LOMA LINDA CA
11058500,E TWIN C NR ARROWHEAD SPRINGS CA
11058600,WATERMAN CANYON CREEK NR ARROWHEAD SPRINGS CA
11059300,SANTA ANA R A E ST NR SAN BERNARDINO CA
11060400,WARM C NR SAN BERNARDINO CA
11060900,SCE LYTLE C CONDUIT NR FONTANA CA
11061000,FONTANA WATER CO INFILTRATION LINE NR FONTANA CA
11062000,LYTLE C NR FONTANA CA
11062001,LYTLE+BRLNE+COND+INF - W27 CA
11062399,FONTANA WATER CO SURFACE DIV WEIR 2 NR FONTANA CA
11062400,FONTANA WATER CO SURFACE DIV NR FONTANA CA
11062402,LYTLE C SURFACE DIV NR FONTANA CA
11062450,FONTANA PH FOREBAY SPILLWAY NR FONTANA CA
11062700,LYTLE C DIV TO FONTANA PH AVM NR FONTANA CA
11062800,FONTANA WATER CO SPILL CH FROM AFTERBAY NR FONTANA
11063510,CAJON C BL LONE PINE C NR KEENBROOK CA
11063680,DEVIL CYN C NR SAN BERNARDINO CA
11065000,LYTLE C A COLTON CA
11066460,SANTA ANA R A MWD CROSSING CA
11069500,SAN JACINTO R NR SAN JACINTO
11070150,SAN JACINTO R AB STATE STREET NR SAN JACINTO CA
11070210,SAN JACINTO R A RAMONA EXPRESSWAY NR LAKEVIEW CA
11070270,PERRIS VALLEY STORM DR A NUEVO RD NR PERRIS CA
11070365,SAN JACINTO R NR SUN CITY CA
11070465,SALT C A MURRIETA RD NR SUN CITY CA
11070500,SAN JACINTO R NR ELSINORE CA
11071760,COLDWATER CANYON C NR CORONA CA
11071900,TEMESCAL C A CORONA LK NR CORONA CA
11072100,TEMESCAL C AB MAIN ST A CORONA CA
11073300,SAN ANTONIO C A RIVERSIDE DRIVE NR CHINO CA
11073360,CHINO C A SCHAEFER AVENUE NR CHINO CA
11073495,CUCAMONGA C NR MIRA LOMA CA
11074000,SANTA ANA R BL PRADO DAM CA
11075720,CARBON C BL CARBON CYN DAM CA
11075800,SANTIAGO C A MODJESKA CA
11077500,SANTIAGO C A SANTA ANA CA
11078000,SANTA ANA R A SANTA ANA CA
11085000,SAN GABRIEL R BL SANTA FE DAM NR BALDWIN PK CA
11087020,SAN GABRIEL R AB WHITTIER NARROWS DAM CA
11088500,BREA C BL BREA DAM NR FULLERTON CA
11089500,FULLERTON C BL FULLERTON DAM NR BREA CA
11092450,LOS ANGELES R A SEPULVEDA DAM CA
11097000,BIG TUJUNGA C BL HANSEN DAM CA
11098000,ARROYO SECO NR PASADENA CA
11101250,RIO HONDO AB WHITTIER NARROWS DAM CA
11102300,RIO HONDO BL WHITTIER NARROWS DAM CA
11108087,CASTAIC PP NR CASTAIC CA
11108134,CASTAIC C BLW MWD DIV BLW CASTAIC LK NR CASTAIC
11109000,SANTA CLARA R NR PIRU CA
11109375,PIRU C BL BUCK C NR PYRAMID LK CA
11109395,CANADA DE LOS ALAMOS AB PYRAMID LK CA
11109398,WB CA AQUEDUCT A WILLIAM WARNE PP NR GORMAN CA
11109398,WB CA AQUEDUCT A WILLIAM WARNE PP NR GORMAN CA
11109525,PIRU C BL PYRAMID LK NR GORMAN CA
11109600,PIRU CREEK ABOVE LAKE PIRU CA
11109800,PIRU CREEK BELOW SANTA FELICIA DAM CA
11111500,SESPE CREEK NEAR WHEELER SPRINGS CA
11113000,SESPE C NR FILLMORE
11113500,SANTA PAULA C NR SANTA PAULA
11114495,MATILIJA C NR RES NR MATILIJA HOT SPRINGS CA
11118500,VENTURA R NR VENTURA
11119500,CARPINTERIA C NR CARPINTERIA CA
11119745,MISSION C A ROCKY NOOK PARK A SANTA BARBARA CA
11119750,MISSION C NR MISSION ST NR SANTA BARBARA CA
11119940,MARIA YGNACIO C A UNIVERSITY DRIVE NR GOLETA CA
11120000,ATASCADERO C NR GOLETA CA
11120500,SAN JOSE C NR GOLETA CA
11120520,SAN PEDRO C A GOLETA CA
11121900,GIBRALTAR DAM DIV WEIR A GIBRALTAR DAM CA
11122000,SANTA YNEZ R AB GIBRALTAR DAM NR SANTA BARBARA CA
11122010,GIBRALTAR DAM RELEASE WEIR A GIBRALTAR DAM CA
11123000,SANTA YNEZ R BL GIBRALTAR DAM NR SANTA BARBARA CA
11123500,SANTA YNEZ R BL LOS LAURLS CYN NR SNTA YNEZ CA
11124500,SANTA CRUZ C NR SANTA YNEZ CA
11125600,HILTON CYN C NR SANTA YNEZ CA
11125605,HILTON CYN C 0.25 MI BL BRADBURY DAM NR SANTA YNEZ
11126000,SANTA YNEZ R NR SANTA YNEZ CA
11126400,SANTA YNEZ R A HWY 154 NR SANTA YNEZ CA
11128250,ALAMO PINTADO C NR SOLVANG CA
11128500,SANTA YNEZ R A SOLVANG CA
11129800,ZACA C NR BUELLTON CA
11132500,SALSIPUEDES C NR LOMPOC CA
11133000,SANTA YNEZ R A NARROWS NR LOMPOC CA
11134000,SANTA YNEZ R A H ST NR LOMPOC CA
11135800,SAN ANTONIO C A LOS ALAMOS CA
11136040,HARRIS CANYON C NR ORCUTT CA
11136045,SAN ANTONIO C A SAN ANTONIO RD E NR ORCUTT CA
11136100,SAN ANTONIO C NR CASMALIA CA
11136500,CUYAMA R NR VENTUCOPA CA
11136600,SANTA BARBARA CYN C NR VENTUCOPA CA
11136710,CUYAMA R NR NEW CUYAMA CA
11136800,CUYAMA R BL BUCKHORN CYN NR SANTA MARIA CA
11137900,HUASNA R NR ARROYO GRANDE CA
11138500,SISQUOC R NR SISQUOC CA
11140000,SISQUOC R NR GAREY
11140585,SANTA MARIA R A SUEY CROSSING NR SANTA MARIA CA
11141050,ORCUTT C NR ORCUTT CA
11141280,LOPEZ C NR ARROYO GRANDE CA
11143000,BIG SUR R NR BIG SUR CA
11143200,CARMEL R A ROBLES DEL RIO CA
11143250,CARMEL R NR CARMEL CA
11147070,SANTA RITA C NR TEMPLETON CA
11147098,PASO ROBLES C A GARCIA RD NR TEMPLETON CA
11147500,SALINAS R A PASO ROBLES CA
11148500,ESTRELLA R NR ESTRELLA CA
11148900,NACIMIENTO R BL SAPAQUE C NR BRYSON CA
11149400,NACIMIENTO R BL NACIMIENTO DAM NR BRADLEY CA
11149900,SAN ANTONIO R NR LOCKWOOD CA
11150500,SALINAS R NR BRADLEY CA
11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA
11151700,SALINAS R A SOLEDAD CA
11151870,ARROYO SECO NR GREENFIELD CA
11152000,ARROYO SECO NR SOLEDAD CA
11152050,ARROYO SECO BL RELIZ C NR SOLEDAD CA
11152300,SALINAS R NR CHUALAR CA
11152500,SALINAS R NR SPRECKELS CA
11152650,RECLAMATION DITCH NR SALINAS CA
11152870,NF PACHECO C BLW PACHECO RES NR BELL STATION CA
11152900,CEDAR C NR BELL STATION CA
11152900,CEDAR C NR BELL STATION CA
11153000,PACHECO C NR DUNNEVILLE CA
11153650,LLAGAS C NR GILROY
11156500,SAN BENITO R NR WILLOW CREEK SCHOOL CA
11157500,TRES PINOS C NR TRES PINOS CA
11157500,TRES PINOS C NR TRES PINOS CA
11158600,SAN BENITO R BL HOSPITAL RD BRIDGE NR HOLLISTER CA
11159000,PAJARO R A CHITTENDEN CA
11159200,CORRALITOS C A FREEDOM CA
11159490,SALSIPUEDES C NR WATSONVILLE CA
11159500,PAJARO R A WATSONVILLE CA
11159690,APTOS C NR APTOS CA
11160000,SOQUEL C A SOQUEL CA
11160500,SAN LORENZO R A BIG TREES CA
11161000,SAN LORENZO R A SANTA CRUZ CA
11162500,PESCADERO C NR PESCADERO CA
11162540,BUTANO C NR PESCADERO CA
11162540,BUTANO C NR PESCADERO CA
11162570,SAN GREGORIO C A SAN GREGORIO CA
111626182,PILARCITOS C BL SPILLWAY NR HILLSBOROUGH CA
11162619,PILARCITOS C AB STONE DAM NR HILLSBOROUGH CA
11162620,PILARCITOS C BL STONE DAM NR HILLSBOROUGH CA
11162630,PILARCITOS C A HALF MOON BAY CA
11162735,SAN MATEO C AB JUNCTION BOX A DAM1 NR HILLSBOROUGH
11162737,SAN MATEO C BL JUNCTION BOX A DAM1 NR HILLSBOROUGH
11162753,SAN MATEO C BL LO CRYSTAL SP RES NR SAN MATEO CA
11164500,SAN FRANCISQUITO C A STANFORD UNIVERSITY CA
11169025,GUADALUPE R ABV HWY 101 A SAN JOSE CA
11169500,SARATOGA C A SARATOGA CA
11169800,COYOTE C NR GILROY CA
11169860,COYOTE C BL COYOTE RES NR SAN MARTIN CA
11170000,COYOTE C NR MADRONE CA
11170000,COYOTE C NR MADRONE CA
11171500,COYOTE C NR EDENVALE CA
11172175,COYOTE C AB HWY 237 A MILPITAS CA
11172945,ALAMEDA C AB DIV DAM NR SUNOL CA
11172955,ALAMEDA C BL DIV DAM NR SUNOL CA
11173200,ARROYO HONDO NR SAN JOSE CA
11173500,CALAVERAS C NR SUNOL CA
11173510,ALAMEDA C BL CALAVERAS C NR SUNOL CA
11173575,ALAMEDA C BL WELCH C NR SUNOL CA
11173800,INDIAN C NR SUNOL CA
11174000,SAN ANTONIO C NR SUNOL CA
11174160,ALAMEDA C A SUNOL WATER TEMPLE A SUNOL CA
11174600,ALAMO CN NR PLEASANTON CA
11176340,ARROYO DE LA LAGUNA A CORTE MADRID NR PLEASANTON
11176400,ARROYO VALLE BL LANG CYN NR LIVERMORE CA
11176500,ARROYO VALLE NR LIVERMORE CA
11176900,ARROYO DE LA LAGUNA A VERONA CA
11179000,ALAMEDA C NR NILES CA
11179100,ALAMEDA C NR FREMONT CA
11180500,DRY C A UNION CITY CA
11180700,ALAMEDA C FLOOD CHANNEL A UNION CITY CA
11180825,SAN LORENZO C AB DON CASTRO RES NR CASTRO V CA
11180900,CROW C NR HAYWARD CA
11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA
11181000,SAN LORENZO C A HAYWARD CA
11181008,CASTRO VALLEY C A HAYWARD CA
11181040,SAN LORENZO C A SAN LORENZO CA
11182500,SAN RAMON C A SAN RAMON CA
11185500,KERN R NO 3 CN NR KERNVILLE CA
11186000,KERN R NR KERNVILLE (RIVER ONLY) CA
11186001,COMBINED FLOW OF KERN R AND KERN R NO 3 CA
11186550,SALMON C LOW FLOW RELEASE BL DIV NR KERNVILLE CA
11186750,CORRAL C LOW FLOW RELEASE BL DIV NR KERNVILLE CA
11189500,SF KERN R NR ONYX CA
11192000,KERN R NO 1 CONDUIT NR DEMOCRAT SPRINGS CA
11192500,KERN R NR DEMOCRAT SPRINGS(RIVER ONLY) CA
11192501,KERN R NR DEMOCRAT SPRINGS (TOTAL FLOW) CA
11194152,KERN R A ENOS PARK FOOT BR NR BAKERSFIELD CA
11200800,DEER C NR FOUNTAIN SPRINGS CA
11201095,DEER C A ROAD 272 BRIDGE NR PORTERVILLE CA
11202710,MF TULE R BL INTAKE AB SPRINGVILLE CA
11203580,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA
11204100,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA
11206500,MF KAWEAH R NR POTWISHA CAMP(RIVER ONLY) CA
11206820,MARBLE FORK KAWEAH R AB HORSE C NR LODGEPOLE CA
11208000,MARBLE F KAWEAH R (R ONLY) A POTWISHA CAMP CA
11208600,KAWEAH R BL CONDUIT NO. 2 NR HAMMOND CA
11208730,EF KAWEAH R NR THREE RIVERS CA
11208800,EF KAWEAH R CONDUIT 1 A PP NR HAMMOND CA
11208818,KAWEAH R CONDUIT NO 2 A PP NR HAMMOND CA
11212260,CROSS C A KANSAS AVE NR HANFORD CA
11214600,HELMS C BL COURTRIGHT DAM CA
11216200,NF KINGS R BL BALCH DIV DAM CA
11216400,DINKEY C SIPHON FISH RELEASE A BALCH CAMP CA
11222975,NF KINGS R A 24TH AVE BR NR LEMOORE CA
11224000,MF SAN JOAQUIN R NR MAMMOTH LAKES CA
11224500,LOS GATOS C AB NUNEZ CYN NR COALINGA CA
11229500,WARD TUNNEL A INTAKE A FLORENCE LAKE CA
11230070,SF SAN JOAQUIN R AB HOOPER C NR FLORENCE LAKE CA
11230200,HOOPER C BL DIV DAM NR FLORENCE LAKE CA
11230215,SF SAN JOAQUIN R BL HOOPER C NR FLORENCE LAKE CA
11230500,BEAR C NR LAKE THOMAS A EDISON CA
11230530,BEAR C BELOW DIV DAM NR LAKE THOMAS A EDISON CA
11231500,MONO C BL LK THOMAS A EDISON CA
11234750,MAMMOTH POOL FISHWATER TURBINE NR BIG CREEK CA
11234760,SAN JOAQUIN R AB SHAKEFLAT C NR BIG CREEK CA
11235100,MAMMOTH POOL PP NR BIG CREEK CA
11235500,PORTAL POWERPLANT AT HUNTINGTON LAKE CA
11237000,BIG C BL HUNTINGTON LK CA
11237500,PITMAN C BL TAMARACK C CA
11237600,PITMAN C SHAFT BL TAMARACK C NR BIG CREEK CA
11237700,PITMAN C NR TAMARACK MOUNTAIN CA
11238100,BIG C PH NO 1 AT BIG CREEK CA
11238250,EASTWOOD PP AB SHAVER LK NR BIG CREEK CA
11238270,MF BALSAM C BL BALSAM MDW FOREBAY NR BIG CREEK CA
